id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_special_price_user,otl.product.special.price.user,model_otl_product_special_price,base.group_user, 1,0,0,0
access_product_special_price_manager,otl.product.special.price.manager,model_otl_product_special_price,sales_team.group_sale_manager,1,1,1,1

access_sales_app_version_user,otl.sales.app.version.user,model_otl_sales_app_version,base.group_user, 1,0,0,0
access_sales_app_version_manager,otl.sales.app.version.manager,model_otl_sales_app_version,sales_team.group_sale_manager,1,1,1,1

access_promotion_code_user,otl.promotion.code.user,model_otl_promotion_code,base.group_user, 1,0,0,0
access_promotion_code_manager,otl.promotion.code.manager,model_otl_promotion_code,sales_team.group_sale_manager,1,1,1,1

access_transition_height_user,otl.transition.height.user,model_otl_transition_height,base.group_user, 1,0,0,0
access_transition_height_manager,otl.transition.height.manager,model_otl_transition_height,sales_team.group_sale_manager,1,1,1,1


